global_index,window_start,window_end,kalman_value_actual,kalman_value_pred,kalman_value_abs_error
275,255,275,6715.29298,6736.15283,20.85985
276,256,276,6687.08595,6703.39355,16.30760
277,257,277,6666.03616,6680.79688,14.76071
278,258,278,6696.37493,6659.28857,37.08635
279,259,279,6682.22929,6689.22900,6.99971
280,260,280,6689.16964,6674.93604,14.23361
281,261,281,6721.29860,6682.29834,39.00026
282,262,282,6743.41455,6707.68604,35.72851
283,263,283,6743.18594,6726.47656,16.70938
284,264,284,6729.90206,6726.06152,3.84054
285,265,285,6731.95646,6714.32617,17.63029
286,266,286,6759.49453,6715.96680,43.52773
287,267,287,6738.46804,6740.06787,1.59983
288,268,288,6699.99207,6721.38086,21.38878
289,269,289,6650.63813,6691.79736,41.15923
290,270,290,6651.02350,6643.72168,7.30182
291,271,291,6664.16767,6644.60693,19.56073
292,272,292,6684.12471,6657.51953,26.60518
293,273,293,6693.62853,6678.16406,15.46446
294,274,294,6707.86804,6687.93701,19.93103
295,275,295,6716.43306,6699.24023,17.19283
296,276,296,6721.41049,6705.13135,16.27914
297,277,297,6713.41684,6708.63916,4.77768
298,278,298,6728.07951,6702.53467,25.54484
299,279,299,6713.89700,6713.52832,0.36868
300,280,300,6727.05086,6702.54004,24.51082
301,281,301,6718.09880,6712.33398,5.76481
302,282,302,6678.80878,6705.38330,26.57452
303,283,303,6678.07206,6672.37939,5.69266
304,284,304,6692.73735,6672.31494,20.42241
305,285,305,6718.17916,6687.44775,30.73140
306,286,306,6755.31315,6706.57422,48.73893
307,287,307,6792.18957,6738.36865,53.82092
308,288,308,6815.63708,6774.49316,41.14391
309,289,309,6786.07349,6798.56543,12.49194
310,290,310,6750.16246,6766.96680,16.80434
311,291,311,6715.06235,6732.03125,16.96890
312,292,312,6717.48562,6702.47314,15.01248
313,293,313,6673.21601,6704.09229,30.87628
314,294,314,6634.27739,6663.70361,29.42622
315,295,315,6638.56780,6631.09424,7.47356
316,296,316,6666.32114,6634.42236,31.89877
317,297,317,6691.19490,6658.93164,32.26326
318,298,318,6719.14175,6685.13184,34.00991
319,299,319,6722.01675,6706.98193,15.03482
320,300,320,6726.39804,6709.21973,17.17831
321,301,321,6751.55359,6712.77686,38.77674
322,302,322,6760.41674,6734.46191,25.95482
323,303,323,6695.93616,6742.13379,46.19763
324,304,324,6685.05665,6688.68555,3.62890
325,305,325,6683.19838,6677.75244,5.44594
326,306,326,6685.53950,6676.19971,9.33979
327,307,327,6703.83294,6679.38867,24.44426
328,308,328,6739.31372,6696.66113,42.65259
329,309,329,6747.53715,6724.87988,22.65727
330,310,330,6747.33702,6732.20166,15.13536
331,311,331,6762.63826,6732.08203,30.55623
332,312,332,6731.30386,6745.84229,14.53842
333,313,333,6740.20840,6717.81201,22.39639
334,314,334,6715.44110,6725.36816,9.92706
335,315,335,6685.96421,6704.28125,18.31704
336,316,336,6708.22389,6678.79736,29.42653
337,317,337,6703.94254,6698.60596,5.33658
338,318,338,6699.63964,6695.45703,4.18260
339,319,339,6711.32660,6692.21826,19.10833
340,320,340,6721.26103,6701.01758,20.24345
341,321,341,6727.91835,6708.58936,19.32900
342,322,342,6733.42005,6714.27588,19.14418
343,323,343,6707.20428,6719.21875,12.01447
344,324,344,6677.31510,6698.35645,21.04134
345,325,345,6647.54409,6670.12256,22.57846
346,326,346,6634.85212,6641.39404,6.54192
347,327,347,6661.10469,6632.90723,28.19747
348,328,348,6679.52152,6654.84180,24.67973
349,329,349,6678.25893,6674.57812,3.68080
350,330,350,6700.71843,6673.96631,26.75212
351,331,351,6711.44734,6695.82178,15.62556
352,332,352,6736.96900,6703.66309,33.30591
353,333,353,6745.60404,6724.79150,20.81253
354,334,354,6757.84058,6732.32031,25.52027
355,335,355,6735.14235,6743.18164,8.03929
356,336,356,6737.24750,6722.73730,14.51020
357,337,357,6752.19547,6724.47607,27.71939
358,338,358,6785.59173,6737.39600,48.19574
359,339,359,6797.45990,6769.20459,28.25531
360,340,360,6733.75053,6780.87549,47.12496
361,341,361,6707.07260,6720.53809,13.46548
362,342,362,6727.29690,6699.36816,27.92874
363,343,363,6733.38254,6715.15332,18.22922
364,344,364,6750.48664,6720.37451,30.11213
365,345,365,6735.14822,6734.93213,0.21610
366,346,366,6713.86539,6721.19531,7.32992
367,347,367,6685.03208,6702.94385,17.91176
368,348,368,6693.33581,6676.57227,16.76354
369,349,369,6720.51546,6685.42432,35.09114
370,350,370,6704.01341,6707.89307,3.87966
371,351,371,6698.01639,6695.15332,2.86307
372,352,372,6690.90051,6689.85107,1.04943
373,353,373,6685.62232,6683.01953,2.60279
374,354,374,6694.82750,6678.03564,16.79186
375,355,375,6714.84300,6688.37354,26.46946
376,356,376,6739.29962,6704.66113,34.63849
377,357,377,6778.49360,6725.67334,52.82026
378,358,378,6771.74767,6761.99365,9.75402
379,359,379,6764.53212,6755.49609,9.03603
380,360,380,6696.39112,6748.70703,52.31591
381,361,381,6675.27179,6690.62744,15.35565
382,362,382,6647.50438,6668.96875,21.46437
383,363,383,6634.17611,6642.34668,8.17056
384,364,384,6634.03889,6633.74170,0.29719
385,365,385,6649.29125,6634.49219,14.79906
386,366,386,6670.27783,6646.84766,23.43018
387,367,387,6703.74360,6668.48438,35.25922
388,368,388,6733.36322,6699.86230,33.50091
389,369,389,6772.86904,6723.34814,49.52089
390,370,390,6797.70075,6759.85596,37.84479
391,371,391,6761.67025,6784.56885,22.89860
392,372,392,6767.51608,6748.15820,19.35788
393,373,393,6721.05545,6753.47510,32.41965
394,374,394,6676.49061,6711.42871,34.93810
395,375,395,6638.85975,6672.36377,33.50402
396,376,396,6635.67630,6637.72705,2.05075
397,377,397,6626.74647,6636.43164,9.68517
398,378,398,6648.09656,6631.97754,16.11902
399,379,399,6664.60785,6648.01758,16.59028
400,380,400,6701.97210,6665.33203,36.64007
401,381,401,6725.82588,6700.69336,25.13252
402,382,402,6776.98936,6718.73193,58.25743
403,383,403,6822.14885,6765.54199,56.60686
404,384,404,6826.11416,6812.61914,13.49502
405,385,405,6834.62229,6815.21924,19.40305
406,386,406,6764.98877,6822.87598,57.88721
407,387,407,6699.10104,6750.68604,51.58499
408,388,408,6703.00120,6694.44238,8.55882
409,389,409,6698.65181,6698.00049,0.65132
410,390,410,6713.67185,6694.86328,18.80857
411,391,411,6707.56884,6706.66211,0.90673
412,392,412,6693.80414,6702.42188,8.61773
413,393,413,6716.71600,6691.91113,24.80487
414,394,414,6758.64636,6709.75635,48.89001
415,395,415,6798.19410,6746.35107,51.84303
416,396,416,6781.93963,6784.64795,2.70832
417,397,417,6786.66252,6767.54346,19.11907
418,398,418,6745.88386,6771.36035,25.47649
419,399,419,6742.56165,6732.14893,10.41273
420,400,420,6775.82506,6728.93799,46.88707
421,401,421,6804.89786,6759.13037,45.76749
422,402,422,6802.05737,6787.07812,14.97924
423,403,423,6826.23838,6784.27539,41.96299
424,404,424,6828.75879,6808.26758,20.49121
425,405,425,6773.06375,6810.85205,37.78830
426,406,426,6752.26761,6756.47363,4.20602
427,407,427,6734.19682,6737.19434,2.99751
428,408,428,6708.69985,6721.22949,12.52964
429,409,429,6702.21531,6699.31689,2.89842
430,410,430,6699.93652,6693.31299,6.62353
431,411,431,6719.38393,6691.10645,28.27748
432,412,432,6737.85031,6708.12207,29.72824
433,413,433,6760.38555,6724.38086,36.00469
434,414,434,6747.06538,6744.30225,2.76313
435,415,435,6713.89472,6732.43457,18.53985
436,416,436,6676.55958,6703.75391,27.19432
437,417,437,6628.93429,6666.26709,37.33280
438,418,438,6628.15935,6628.32812,0.16877
439,419,439,6622.56917,6628.98291,6.41374
440,420,440,6637.06743,6627.27002,9.79741
441,421,441,6664.71597,6636.01367,28.70230
442,422,442,6678.75801,6660.98242,17.77559
443,423,443,6699.08430,6677.60693,21.47736
444,424,444,6729.56719,6698.23291,31.33428
445,425,445,6729.13779,6722.89844,6.23935
446,426,446,6728.01006,6722.79785,5.21221
447,427,447,6746.38610,6721.96436,24.42175
448,428,448,6721.40693,6738.49707,17.09014
449,429,449,6726.58036,6716.25586,10.32450
450,430,450,6732.72142,6720.65381,12.06761
451,431,451,6731.25801,6725.99023,5.26778
452,432,452,6747.14136,6724.67773,22.46363
453,433,453,6772.07772,6738.94434,33.13338
454,434,454,6787.29322,6763.19336,24.09986
455,435,455,6765.11868,6778.70264,13.58396
456,436,456,6742.23865,6755.85938,13.62073
457,437,457,6706.32311,6733.87207,27.54896
458,438,458,6678.40373,6703.03320,24.62947
459,439,459,6681.76075,6676.06055,5.70021
460,440,460,6698.90306,6678.97656,19.92650
461,441,461,6710.00901,6696.11084,13.89817
462,442,462,6719.24335,6704.56250,14.68085
463,443,463,6692.94394,6711.75488,18.81094
464,444,464,6683.87351,6689.78857,5.91507
465,445,465,6681.88064,6680.33838,1.54226
466,446,466,6704.21802,6678.71973,25.49829
467,447,467,6736.76215,6701.05664,35.70550
468,448,468,6756.84208,6728.44531,28.39677
469,449,469,6717.98779,6746.67529,28.68750
470,450,470,6698.62893,6711.81348,13.18455
471,451,471,6693.75592,6696.77588,3.01996
472,452,472,6701.54137,6692.65527,8.88610
473,453,473,6711.02984,6699.89453,11.13531
474,454,474,6689.40451,6707.18213,17.77762
475,455,475,6674.30586,6689.77588,15.47002
476,456,476,6713.69691,6674.30273,39.39417
477,457,477,6700.47430,6710.52393,10.04963
478,458,478,6709.55455,6700.43066,9.12388
479,459,479,6679.84275,6707.08545,27.24270
480,460,480,6663.19699,6680.32812,17.13114
481,461,481,6669.87510,6662.37305,7.50205
482,462,482,6678.00637,6670.49072,7.51564
483,463,483,6715.01502,6679.75146,35.26356
484,464,484,6763.65431,6712.52637,51.12794
485,465,485,6783.66397,6757.00244,26.66152
486,466,486,6794.17261,6776.80176,17.37085
487,467,487,6814.87098,6787.22803,27.64295
488,468,488,6826.89596,6807.71924,19.17672
489,469,489,6820.13194,6819.92822,0.20371
490,470,490,6816.41738,6812.15869,4.25869
491,471,491,6772.73435,6807.71191,34.97756
492,472,492,6724.45170,6763.31738,38.86569
493,473,493,6717.58843,6718.68213,1.09370
494,474,494,6719.57083,6712.62695,6.94387
495,475,495,6739.01728,6714.14941,24.86787
496,476,496,6755.84522,6731.00342,24.84180
497,477,497,6752.74011,6745.95068,6.78943
498,478,498,6750.28754,6742.77832,7.50922
499,479,499,6746.44281,6740.39160,6.05121
500,480,500,6793.76412,6736.57031,57.19381
501,481,501,6793.37199,6781.54297,11.82902
502,482,502,6784.86934,6780.27539,4.59395
503,483,503,6798.06770,6771.11914,26.94856
504,484,504,6747.16645,6783.44141,36.27496
505,485,505,6736.82762,6734.96240,1.86521
506,486,506,6726.04914,6725.64453,0.40461
507,487,507,6735.91409,6716.45459,19.45950
508,488,508,6750.99683,6725.63721,25.35962
509,489,509,6775.45338,6739.79297,35.66041
510,490,510,6790.70494,6763.19727,27.50767
511,491,511,6791.59585,6778.57520,13.02066
512,492,512,6795.33521,6779.43896,15.89624
513,493,513,6771.45027,6782.71533,11.26506
514,494,514,6746.23418,6758.73438,12.50019
515,495,515,6784.10591,6734.85498,49.25093
516,496,516,6806.26736,6770.82715,35.44022
517,497,517,6801.15408,6792.14014,9.01394
518,498,518,6795.34857,6787.05273,8.29583
519,499,519,6796.04877,6781.28760,14.76117
520,500,520,6805.01726,6781.68945,23.32781
521,501,521,6837.99222,6790.20557,47.78666
522,502,522,6857.08927,6820.63867,36.45060
523,503,523,6875.46979,6837.47559,37.99420
524,504,524,6915.40148,6851.62354,63.77795
525,505,525,6910.48373,6876.58057,33.90317
526,506,526,6843.12238,6872.64941,29.52703
527,507,527,6802.05693,6821.94141,19.88448
528,508,528,6747.88782,6784.30908,36.42127
529,509,529,6723.30164,6733.11523,9.81360
530,510,530,6747.57858,6711.79590,35.78268
531,511,531,6761.94748,6733.71436,28.23312
532,512,532,6763.54668,6747.87109,15.67559
533,513,533,6762.35090,6749.62988,12.72101
534,514,534,6796.53670,6748.58936,47.94734
535,515,535,6842.92375,6780.65381,62.26995
536,516,536,6803.40722,6822.39648,18.98926
537,517,537,6787.66840,6786.82373,0.84467
538,518,538,6773.68022,6772.52051,1.15971
539,519,539,6748.69713,6759.39502,10.69789
540,520,540,6742.72546,6735.64453,7.08093
541,521,541,6750.52583,6730.30371,20.22212
542,522,542,6770.14840,6738.35059,31.79781
543,523,543,6777.45161,6757.50684,19.94478
544,524,544,6810.04918,6764.91064,45.13854
545,525,545,6799.91520,6796.19629,3.71891
546,526,546,6832.87441,6786.98730,45.88711
547,527,547,6839.91153,6817.48242,22.42911
548,528,548,6813.91547,6823.87305,9.95758
549,529,549,6750.01271,6799.75781,49.74510
550,530,550,6732.61472,6738.45752,5.84280
551,531,551,6708.32225,6722.23096,13.90871
552,532,552,6697.65062,6701.75293,4.10231
553,533,553,6714.59798,6691.46094,23.13704
554,534,554,6746.39458,6708.54150,37.85308
555,535,555,6755.08915,6737.18701,17.90214
556,536,556,6736.81715,6745.59473,8.77758
557,537,557,6720.72658,6728.98926,8.26268
558,538,558,6772.78348,6714.88818,57.89530
559,539,559,6782.75919,6763.74805,19.01114
560,540,560,6767.51959,6773.41748,5.89789
561,541,561,6752.84983,6758.30518,5.45534
562,542,562,6749.37376,6744.18604,5.18773
563,543,563,6751.28786,6741.04883,10.23903
564,544,564,6770.18489,6743.04053,27.14437
565,545,565,6774.90127,6761.59180,13.30947
566,546,566,6790.08062,6766.37598,23.70464
567,547,567,6791.41520,6781.67725,9.73795
568,548,568,6788.78048,6783.17480,5.60568
569,549,569,6763.93845,6780.67969,16.74124
570,550,570,6750.69833,6755.67041,4.97208
571,551,571,6691.97008,6742.91162,50.94154
572,552,572,6664.73061,6689.31104,24.58042
573,553,573,6661.01513,6658.57959,2.43554
574,554,574,6679.43031,6655.55762,23.87269
575,555,575,6676.25686,6677.50244,1.24558
576,556,576,6709.55474,6674.96143,34.59331
577,557,577,6753.18564,6709.11133,44.07431
578,558,578,6796.88616,6747.35693,49.52923
579,559,579,6845.41899,6791.52490,53.89408
580,560,580,6876.48393,6837.07178,39.41216
581,561,581,6875.48035,6861.75537,13.72498
582,562,582,6840.90691,6860.41553,19.50862
583,563,583,6811.54855,6831.40283,19.85428
584,564,584,6759.89591,6804.44189,44.54599
585,565,585,6709.70423,6753.38135,43.67712
586,566,586,6695.77663,6709.29297,13.51634
587,567,587,6733.51527,6697.26416,36.25111
588,568,588,6751.94714,6730.29102,21.65613
589,569,589,6771.10919,6747.40332,23.70587
590,570,590,6791.81218,6766.62695,25.18523
591,571,591,6764.06974,6787.38232,23.31258
592,572,592,6743.85346,6758.83398,14.98053
593,573,593,6754.70722,6738.74902,15.95819
594,574,594,6700.20118,6748.19287,47.99169
595,575,595,6682.14559,6699.18066,17.03507
596,576,596,6678.39459,6678.58691,0.19232
597,577,597,6671.79157,6674.45508,2.66351
598,578,598,6674.48539,6667.37891,7.10648
599,579,599,6732.11122,6672.27295,59.83828
600,580,600,6750.77877,6729.41846,21.36031
601,581,601,6772.36336,6746.88232,25.48103
602,582,602,6774.20920,6768.74561,5.46359
603,583,603,6758.88349,6770.77490,11.89141
604,584,604,6754.38909,6755.45654,1.06745
605,585,605,6795.04061,6750.91406,44.12654
606,586,606,6821.08235,6792.01855,29.06379
607,587,607,6804.40497,6816.50879,12.10382
608,588,608,6762.75445,6800.32422,37.56977
609,589,609,6743.88685,6758.13428,14.24743
610,590,610,6729.10182,6740.12012,11.01829
611,591,611,6737.60498,6726.91699,10.68799
612,592,612,6755.71000,6734.83789,20.87211
613,593,613,6752.33127,6751.75732,0.57394
614,594,614,6720.20177,6748.55811,28.35634
615,595,615,6670.14792,6719.15967,49.01174
616,596,616,6670.39955,6669.18457,1.21498
617,597,617,6680.92601,6669.66602,11.26000
618,598,618,6701.54973,6682.40137,19.14836
619,599,619,6701.00460,6703.87256,2.86796
620,600,620,6715.46119,6703.72266,11.73853
621,601,621,6752.59073,6715.95947,36.63125
622,602,622,6761.06678,6749.60547,11.46132
623,603,623,6776.31789,6758.34082,17.97707
624,604,624,6778.56320,6773.91357,4.64962
