global_index,actual,predicted,abs_error
203,6779.47811,6728.97314,50.50496
204,6754.63575,6764.45752,9.82177
205,6677.15681,6740.04199,62.88518
206,6664.23667,6673.57129,9.33462
207,6662.28027,6661.40967,0.87061
208,6663.05398,6660.85449,2.19949
209,6674.34794,6662.86133,11.48661
210,6707.89737,6675.20752,32.68985
211,6750.03332,6704.07861,45.95470
212,6745.30675,6737.85840,7.44836
213,6706.94523,6732.95898,26.01376
214,6674.93816,6702.20654,27.26838
215,6646.65790,6674.46582,27.80792
216,6661.37435,6647.64209,13.73226
217,6664.98119,6661.27051,3.71068
218,6673.08097,6665.09375,7.98722
219,6702.58611,6673.09180,29.49431
220,6723.68605,6699.60303,24.08302
221,6731.91825,6714.48047,17.43778
222,6707.11980,6720.45410,13.33431
223,6735.61626,6701.64160,33.97466
224,6710.34383,6724.27295,13.92912
225,6687.45034,6704.92480,17.47447
226,6702.60072,6686.59473,16.00600
227,6712.72638,6698.82324,13.90314
228,6715.99942,6705.60107,10.39835
229,6719.64725,6707.49756,12.14970
230,6725.03780,6709.83252,15.20529
231,6728.19253,6713.83838,14.35415
232,6660.54446,6716.55420,56.00974
233,6636.97556,6657.46289,20.48733
234,6629.89749,6638.98877,9.09128
235,6641.53099,6634.70947,6.82152
236,6663.86360,6642.59717,21.26643
237,6696.64507,6661.89014,34.75493
238,6737.54344,6694.06836,43.47508
239,6766.27059,6724.99414,41.27645
240,6788.34922,6751.42285,36.92636
241,6756.55880,6771.92529,15.36649
242,6744.47793,6740.98682,3.49111
243,6680.82628,6729.13330,48.30702
244,6632.48450,6675.43359,42.94910
245,6625.19939,6633.14600,7.94660
246,6641.61406,6629.14062,12.47344
247,6663.88401,6640.45068,23.43333
248,6715.36046,6660.38184,54.97862
249,6728.34708,6707.60254,20.74454
250,6717.83886,6717.80469,0.03417
251,6732.77020,6709.46777,23.30243
252,6713.86538,6721.47412,7.60875
253,6713.28506,6705.86768,7.41739
254,6704.56165,6704.78809,0.22643
255,6726.79886,6697.91797,28.88089
256,6686.71064,6714.02344,27.31280
257,6650.26390,6680.85889,30.59498
258,6646.16614,6644.77637,1.38977
259,6669.50567,6642.64014,26.86553
260,6708.03483,6665.60498,42.42985
261,6740.57705,6702.47363,38.10341
262,6741.08566,6728.27588,12.80978
263,6711.62640,6728.74023,17.11384
264,6718.02703,6704.94141,13.08562
265,6712.81280,6708.96484,3.84795
266,6731.90336,6704.47949,27.42387
267,6711.20769,6718.55518,7.34748
268,6691.71491,6702.24316,10.52826
269,6688.24021,6686.86328,1.37693
270,6698.73059,6684.19775,14.53284
271,6718.49495,6693.78467,24.71028
272,6721.56991,6708.49561,13.07431
273,6722.23359,6710.77295,11.46065
274,6754.48487,6711.21143,43.27345
275,6715.29298,6738.25244,22.95946
276,6687.08595,6705.59766,18.51170
277,6666.03616,6682.79980,16.76364
278,6696.37493,6660.26807,36.10686
279,6682.22929,6690.79834,8.56905
280,6689.16964,6676.69482,12.47482
281,6721.29860,6684.29590,37.00271
282,6743.41455,6709.99414,33.42040
283,6743.18594,6728.11621,15.06973
284,6729.90206,6727.67383,2.22823
285,6731.95646,6716.47266,15.48380
286,6759.49453,6717.98877,41.50576
287,6738.46804,6742.20508,3.73704
288,6699.99207,6722.97656,22.98449
289,6650.63813,6692.86426,42.22612
290,6651.02350,6644.50684,6.51666
291,6664.16767,6645.28369,18.88398
292,6684.12471,6657.86377,26.26094
293,6693.62853,6679.66992,13.95860
294,6707.86804,6689.33594,18.53210
295,6716.43306,6701.13623,15.29683
296,6721.41049,6707.32373,14.08676
297,6713.41684,6710.84131,2.57553
298,6728.07951,6704.44482,23.63469
299,6713.89700,6715.56934,1.67234
300,6727.05086,6704.29004,22.76082
301,6718.09880,6714.22266,3.87614
302,6678.80878,6707.16943,28.36065
303,6678.07206,6673.46094,4.61112
304,6692.73735,6673.74414,18.99321
305,6718.17916,6689.23291,28.94625
306,6755.31315,6708.89648,46.41666
307,6792.18957,6740.21631,51.97326
308,6815.63708,6774.88867,40.74840
309,6786.07349,6796.51611,10.44262
310,6750.16246,6767.62354,17.46108
311,6715.06235,6732.64746,17.58511
312,6717.48562,6703.10107,14.38455
313,6673.21601,6704.74512,31.52911
314,6634.27739,6662.21729,27.93989
315,6638.56780,6629.74658,8.82122
316,6666.32114,6633.24219,33.07895
317,6691.19490,6657.49854,33.69636
318,6719.14175,6684.82617,34.31558
319,6722.01675,6707.83057,14.18619
320,6726.39804,6710.16016,16.23788
321,6751.55359,6713.79736,37.75623
322,6760.41674,6735.03418,25.38256
323,6695.93616,6742.88867,46.95251
324,6685.05665,6687.93506,2.87841
325,6683.19838,6676.53564,6.66273
326,6685.53950,6674.85547,10.68403
327,6703.83294,6678.70215,25.13079
328,6739.31372,6697.12793,42.18579
329,6747.53715,6725.74561,21.79155
330,6747.33702,6733.16943,14.16758
331,6762.63826,6733.04443,29.59383
332,6731.30386,6747.00195,15.69809
333,6740.20840,6718.99805,21.21036
334,6715.44110,6726.05811,10.61701
335,6685.96421,6705.22656,19.26236
336,6708.22389,6679.34521,28.87868
337,6703.94254,6699.41211,4.53043
338,6699.63964,6696.00195,3.63768
339,6711.32660,6692.56543,18.76117
340,6721.26103,6701.87891,19.38212
341,6727.91835,6709.71484,18.20351
342,6733.42005,6715.36816,18.05189
343,6707.20428,6720.08594,12.88166
344,6677.31510,6699.37988,22.06478
345,6647.54409,6670.40967,22.86557
346,6634.85212,6642.32227,7.47014
347,6661.10469,6633.36084,27.74385
348,6679.52152,6654.97705,24.54447
349,6678.25893,6675.18945,3.06947
350,6700.71843,6674.92773,25.79069
351,6711.44734,6697.11768,14.32966
352,6736.96900,6705.44775,31.52124
353,6745.60404,6725.71289,19.89114
354,6757.84058,6733.08984,24.75074
355,6735.14235,6744.16504,9.02269
356,6737.24750,6723.58105,13.66645
357,6752.19547,6725.15527,27.04019
358,6785.59173,6737.95410,47.63763
359,6797.45990,6769.09033,28.36957
360,6733.75053,6779.87646,46.12594
361,6707.07260,6720.74609,13.67349
362,6727.29690,6699.33936,27.95755
363,6733.38254,6715.60742,17.77512
364,6750.48664,6720.54004,29.94660
365,6735.14822,6734.98291,0.16531
366,6713.86539,6721.08984,7.22445
367,6685.03208,6702.87842,17.84633
368,6693.33581,6675.42285,17.91296
369,6720.51546,6684.20166,36.31380
370,6704.01341,6707.97559,3.96218
371,6698.01639,6694.44922,3.56717
372,6690.90051,6688.83496,2.06555
373,6685.62232,6682.04492,3.57740
374,6694.82750,6677.19189,17.63561
375,6714.84300,6687.73828,27.10472
376,6739.29962,6704.89551,34.40411
377,6778.49360,6725.49707,52.99653
378,6771.74767,6761.70654,10.04113
379,6764.53212,6755.42041,9.11171
380,6696.39112,6748.74805,52.35693
381,6675.27179,6690.38867,15.11688
382,6647.50438,6668.22607,20.72169
383,6634.17611,6642.69287,8.51676
384,6634.03889,6633.77393,0.26497
385,6649.29125,6634.94092,14.35033
386,6670.27783,6647.51074,22.76709
387,6703.74360,6668.30469,35.43891
388,6733.36322,6700.30225,33.06097
389,6772.86904,6723.62354,49.24550
390,6797.70075,6759.65137,38.04938
391,6761.67025,6782.68359,21.01335
392,6767.51608,6747.99609,19.51999
393,6721.05545,6753.21045,32.15500
394,6676.49061,6711.18604,34.69542
395,6638.85975,6669.32471,30.46495
396,6635.67630,6635.02246,0.65384
397,6626.74647,6633.79102,7.04455
398,6648.09656,6629.75928,18.33728
399,6664.60785,6646.89648,17.71137
400,6701.97210,6664.09082,37.88128
401,6725.82588,6700.43262,25.39326
402,6776.98936,6718.86865,58.12071
403,6822.14885,6764.97559,57.17327
404,6826.11416,6807.02051,19.09366
405,6834.62229,6809.91602,24.70627
406,6764.98877,6817.18115,52.19238
407,6699.10104,6749.77686,50.67581
408,6703.00120,6690.54199,12.45921
409,6698.65181,6694.51172,4.14009
410,6713.67185,6691.39795,22.27391
411,6707.56884,6704.84131,2.72753
412,6693.80414,6700.38379,6.57964
413,6716.71600,6689.37354,27.34247
414,6758.64636,6708.58447,50.06189
415,6798.19410,6745.44043,52.75367
416,6781.93963,6782.72412,0.78449
417,6786.66252,6766.35547,20.30706
418,6745.88386,6770.00830,24.12444
419,6742.56165,6730.62012,11.94153
420,6775.82506,6727.25586,48.56920
421,6804.89786,6758.34668,46.55118
422,6802.05737,6785.91602,16.14135
423,6826.23838,6783.16406,43.07432
424,6828.75879,6806.36572,22.39307
425,6773.06375,6808.75195,35.68821
426,6752.26761,6755.70947,3.44186
427,6734.19682,6736.08350,1.88667
428,6708.69985,6719.40625,10.70640
429,6702.21531,6695.44092,6.77440
430,6699.93652,6689.20068,10.73584
431,6719.38393,6687.16260,32.22133
432,6737.85031,6705.71094,32.13937
433,6760.38555,6722.64600,37.73956
434,6747.06538,6743.37158,3.69380
435,6713.89472,6730.99072,17.09600
436,6676.55958,6700.85059,24.29100
437,6628.93429,6662.27441,33.34013
438,6628.15935,6623.01221,5.14714
439,6622.56917,6623.24805,0.67888
440,6637.06743,6620.79102,16.27641
441,6664.71597,6631.05566,33.66031
442,6678.75801,6656.91895,21.83906
443,6699.08430,6674.39600,24.68830
444,6729.56719,6696.41846,33.14874
445,6729.13779,6722.35693,6.78086
446,6728.01006,6722.36084,5.64922
447,6746.38610,6721.62256,24.76354
448,6721.40693,6737.40625,15.99932
449,6726.58036,6715.93848,10.64188
450,6732.72142,6720.21045,12.51097
451,6731.25801,6725.22119,6.03682
452,6747.14136,6723.93408,23.20728
453,6772.07772,6737.75830,34.31942
454,6787.29322,6762.02734,25.26588
455,6765.11868,6776.48193,11.36325
456,6742.23865,6754.74854,12.50989
457,6706.32311,6732.60254,26.27943
458,6678.40373,6701.27393,22.87019
459,6681.76075,6673.98340,7.77736
460,6698.90306,6677.27051,21.63255
461,6710.00901,6694.26807,15.74095
462,6719.24335,6703.35645,15.88690
463,6692.94394,6711.08057,18.13663
464,6683.87351,6688.01807,4.14456
465,6681.88064,6678.98779,2.89285
466,6704.21802,6677.41455,26.80346
467,6736.76215,6699.34131,37.42084
468,6756.84208,6727.45557,29.38651
469,6717.98779,6745.66455,27.67676
470,6698.62893,6710.92969,12.30076
471,6693.75592,6694.97510,1.21918
472,6701.54137,6691.09766,10.44372
473,6711.02984,6698.26660,12.76324
474,6689.40451,6706.39209,16.98758
475,6674.30586,6689.48730,15.18145
476,6713.69691,6675.37500,38.32191
477,6700.47430,6710.43359,9.95930
478,6709.55455,6700.05811,9.49644
479,6679.84275,6706.86279,27.02004
480,6663.19699,6681.45605,18.25907
481,6669.87510,6664.14893,5.72617
482,6678.00637,6671.87207,6.13429
483,6715.01502,6681.17334,33.84168
484,6763.65431,6712.23291,51.42140
485,6783.66397,6755.49219,28.17178
486,6794.17261,6774.42188,19.75073
487,6814.87098,6783.99561,30.87537
488,6826.89596,6803.42822,23.46774
489,6820.13194,6814.55127,5.58067
490,6816.41738,6808.10059,8.31680
491,6772.73435,6804.31738,31.58303
492,6724.45170,6761.72656,37.27487
493,6717.58843,6716.00879,1.57964
494,6719.57083,6709.75391,9.81692
495,6739.01728,6711.38867,27.62861
496,6755.84522,6728.69043,27.15479
497,6752.74011,6744.40625,8.33386
498,6750.28754,6741.22217,9.06538
499,6746.44281,6738.79688,7.64593
500,6793.76412,6734.92480,58.83932
501,6793.37199,6779.91064,13.46134
502,6784.86934,6778.93652,5.93282
503,6798.06770,6770.24707,27.82063
504,6747.16645,6782.52588,35.35943
505,6736.82762,6733.64990,3.17771
506,6726.04914,6724.10840,1.94074
507,6735.91409,6714.41650,21.49759
508,6750.99683,6724.15527,26.84155
509,6775.45338,6738.69482,36.75855
510,6790.70494,6762.49951,28.20543
511,6791.59585,6777.24609,14.34976
512,6795.33521,6778.09082,17.24439
513,6771.45027,6781.38574,9.93547
514,6746.23418,6758.30811,12.07392
515,6784.10591,6733.93945,50.16646
516,6806.26736,6770.19385,36.07352
517,6801.15408,6791.08984,10.06423
518,6795.34857,6786.18457,9.16400
519,6796.04877,6780.60840,15.44037
520,6805.01726,6781.12500,23.89226
521,6837.99222,6789.51758,48.47464
522,6857.08927,6819.83789,37.25138
523,6875.46979,6836.88623,38.58356
524,6915.40148,6851.59570,63.80578
525,6910.48373,6878.30566,32.17807
526,6843.12238,6874.69922,31.57684
527,6802.05693,6822.42822,20.37130
528,6747.88782,6784.27881,36.39099
529,6723.30164,6731.30322,8.00158
530,6747.57858,6706.89111,40.68746
531,6761.94748,6731.75586,30.19162
532,6763.54668,6746.00684,17.53985
533,6762.35090,6747.89600,14.45490
534,6796.53670,6746.82178,49.71492
535,6842.92375,6780.33203,62.59172
536,6803.40722,6822.92188,19.51465
537,6787.66840,6786.70215,0.96625
538,6773.68022,6771.74072,1.93950
539,6748.69713,6758.08203,9.38490
540,6742.72546,6733.58252,9.14294
541,6750.52583,6728.36475,22.16109
542,6770.14840,6736.29590,33.85250
543,6777.45161,6756.32715,21.12447
544,6810.04918,6763.96191,46.08727
545,6799.91520,6795.46436,4.45084
546,6832.87441,6786.30518,46.56924
547,6839.91153,6816.78369,23.12784
548,6813.91547,6823.10449,9.18902
549,6750.01271,6799.19287,49.18016
550,6732.61472,6737.26270,4.64797
551,6708.32225,6720.74463,12.42238
552,6697.65062,6696.83398,0.81664
553,6714.59798,6686.82715,27.77083
554,6746.39458,6704.27734,42.11724
555,6755.08915,6735.55664,19.53251
556,6736.81715,6744.36670,7.54955
557,6720.72658,6727.13330,6.40672
558,6772.78348,6712.49707,60.28641
559,6782.75919,6762.57471,20.18448
560,6767.51959,6772.24023,4.72065
561,6752.84983,6757.33105,4.48122
562,6749.37376,6742.86719,6.50658
563,6751.28786,6739.65332,11.63454
564,6770.18489,6741.69775,28.48714
565,6774.90127,6760.49268,14.40859
566,6790.08062,6765.25439,24.82622
567,6791.41520,6780.17090,11.24430
568,6788.78048,6781.61182,7.16867
569,6763.93845,6779.21387,15.27542
570,6750.69833,6755.08398,4.38566
571,6691.97008,6742.03809,50.06801
572,6664.73061,6686.35938,21.62876
573,6661.01513,6656.04736,4.96776
574,6679.43031,6652.63721,26.79310
575,6676.25686,6673.21924,3.03762
576,6709.55474,6670.44141,39.11333
577,6753.18564,6705.35254,47.83310
578,6796.88616,6746.15967,50.72649
579,6845.41899,6788.86426,56.55473
580,6876.48393,6833.58496,42.89897
581,6875.48035,6858.87646,16.60389
582,6840.90691,6857.96191,17.05500
583,6811.54855,6828.96533,17.41678
584,6759.89591,6801.84912,41.95321
585,6709.70423,6751.55762,41.85339
586,6695.77663,6703.07617,7.29954
587,6733.51527,6689.86182,43.65346
588,6751.94714,6726.91602,25.03113
589,6771.10919,6745.21777,25.89142
590,6791.81218,6764.26221,27.54997
591,6764.06974,6784.73975,20.67000
592,6743.85346,6756.82324,12.96979
593,6754.70722,6736.40479,18.30243
594,6700.20118,6746.61377,46.41259
595,6682.14559,6693.01270,10.86711
596,6678.39459,6672.59668,5.79791
597,6671.79157,6668.46143,3.33015
598,6674.48539,6661.89404,12.59134
599,6732.11122,6666.23242,65.87880
600,6750.77877,6726.41113,24.36764
601,6772.36336,6745.10986,27.25349
602,6774.20920,6766.77588,7.43332
603,6758.88349,6768.81396,9.93047
604,6754.38909,6753.96631,0.42279
605,6795.04061,6749.60059,45.44002
606,6821.08235,6789.12305,31.95930
607,6804.40497,6813.11816,8.71320
608,6762.75445,6797.26758,34.51313
609,6743.88685,6756.81934,12.93248
610,6729.10182,6738.42529,9.32347
611,6737.60498,6724.54639,13.05859
612,6755.71000,6732.87256,22.83744
613,6752.33127,6750.52588,1.80539
614,6720.20177,6747.24658,27.04482
615,6670.14792,6716.64551,46.49758
616,6670.39955,6665.75098,4.64858
617,6680.92601,6666.11670,14.80932
618,6701.54973,6678.19580,23.35393
619,6701.00460,6699.21729,1.78731
620,6715.46119,6699.00439,16.45679
621,6752.59073,6713.08252,39.50821
622,6761.06678,6748.17285,12.89393
623,6776.31789,6756.73096,19.58693
624,6778.56320,6771.80566,6.75753
625,6791.14471,6773.98145,17.16326
626,6748.65548,6786.35303,37.69755
627,6714.28706,6744.75049,30.46343
628,6718.65128,6713.35791,5.29337
629,6716.13473,6717.50342,1.36869
630,6734.29371,6715.53320,18.76050
631,6754.43783,6731.86230,22.57552
632,6766.12113,6751.40381,14.71732
633,6763.22485,6763.14258,0.08227
634,6759.66289,6760.25195,0.58906
635,6759.72452,6756.56445,3.16007
636,6816.30785,6756.21387,60.09398
637,6819.00661,6810.14746,8.85915
638,6789.83286,6812.00879,22.17593
639,6709.97142,6784.22070,74.24928
640,6696.47427,6706.72119,10.24692
641,6733.77997,6693.76025,40.01972
642,6780.37816,6729.49316,50.88500
643,6795.99317,6775.51221,20.48096
644,6823.23060,6790.37598,32.85463
645,6834.42952,6815.61182,18.81770
646,6865.28951,6825.62988,39.65962
647,6843.75806,6851.11328,7.35522
648,6794.76088,6832.83447,38.07359
649,6737.04903,6787.87598,50.82694
650,6727.35557,6730.53613,3.18056
651,6718.54546,6721.35352,2.80806
652,6710.31488,6713.00195,2.68707
653,6714.20239,6705.35205,8.85034
654,6736.16579,6709.67822,26.48757
655,6763.81637,6731.00049,32.81588
656,6781.64809,6758.83203,22.81606
657,6798.59784,6776.96582,21.63202
658,6781.64677,6793.14844,11.50166
659,6777.68825,6777.16553,0.52273
660,6794.61283,6772.79834,21.81449
661,6814.01721,6788.54346,25.47375
662,6789.92804,6806.14600,16.21795
663,6757.18689,6783.74756,26.56066
664,6730.51583,6751.28760,20.77177
665,6732.53820,6725.60156,6.93664
666,6769.26240,6728.12207,41.14033
667,6782.08500,6765.09521,16.98979
668,6819.31448,6778.14307,41.17141
669,6857.03688,6812.90088,44.13600
670,6859.89811,6845.00439,14.89371
671,6854.84613,6846.83105,8.01508
672,6853.11145,6842.07666,11.03479
673,6797.41857,6839.87402,42.45545
674,6772.63265,6789.67773,17.04508
675,6782.95898,6765.18945,17.76953
676,6758.01993,6775.35352,17.33359
677,6768.71335,6750.29053,18.42282
678,6793.54928,6761.59326,31.95601
679,6823.09118,6786.06982,37.02135
680,6842.54228,6813.17969,29.36259
681,6853.57172,6830.28125,23.29047
682,6864.81557,6839.32080,25.49477
683,6838.49026,6848.08447,9.59422
684,6835.97379,6826.03320,9.94058
685,6809.07249,6823.05762,13.98513
686,6770.94837,6797.80371,26.85534
687,6780.80489,6760.74023,20.06466
688,6811.58825,6770.70459,40.88366
689,6797.59221,6800.27637,2.68416
690,6797.31824,6787.59717,9.72107
691,6802.41361,6787.74121,14.67240
692,6820.03908,6792.83691,27.20216
693,6828.30420,6809.29102,19.01319
694,6811.93341,6816.73096,4.79755
695,6759.91264,6801.46582,41.55318
696,6726.98410,6750.67139,23.68728
697,6761.92461,6718.27393,43.65068
698,6759.71185,6753.21631,6.49554
699,6739.01602,6751.23633,12.22031
700,6748.32621,6731.23633,17.08988
701,6780.63372,6741.09326,39.54046
702,6796.30388,6774.60547,21.69842
703,6800.83800,6790.17041,10.66759
704,6793.68637,6794.73389,1.04752
705,6786.79213,6788.12891,1.33678
706,6755.81994,6781.65820,25.83827
707,6714.65522,6750.46680,35.81158
708,6711.23621,6710.77002,0.46619
709,6718.03077,6708.28857,9.74220
710,6724.08687,6715.61182,8.47506
711,6762.80056,6721.95068,40.84987
712,6781.18945,6760.53906,20.65039
713,6807.89938,6779.27637,28.62301
714,6845.44658,6804.64209,40.80449
715,6873.41125,6837.81104,35.60022
716,6858.40514,6859.48535,1.08021
717,6849.55096,6847.45850,2.09247
718,6802.27840,6840.01660,37.73821
719,6742.36023,6798.12012,55.75989
720,6711.82714,6737.78564,25.95851
721,6721.35423,6708.61133,12.74290
722,6743.76416,6718.43750,25.32666
723,6791.96064,6740.46924,51.49141
724,6819.51737,6789.57373,29.94364
725,6830.01811,6815.19287,14.82524
726,6856.65065,6824.77393,31.87672
727,6834.77718,6846.38818,11.61101
728,6761.07015,6827.90820,66.83806
729,6726.38942,6756.28223,29.89281
730,6727.47972,6721.46533,6.01439
731,6742.24993,6722.52979,19.72014
732,6774.73885,6736.98730,37.75155
733,6819.87984,6770.99609,48.88375
734,6836.85078,6814.28564,22.56513
735,6853.39075,6829.54980,23.84095
736,6865.20226,6843.12109,22.08116
737,6832.08961,6852.44189,20.35228
738,6846.63557,6825.80664,20.82893
739,6811.54487,6837.64355,26.09869
740,6752.65849,6806.25098,53.59249
741,6737.51904,6746.91064,9.39160
742,6760.07423,6731.68359,28.39064
743,6766.90726,6754.27930,12.62797
744,6777.45552,6761.90527,15.55025
745,6799.42460,6773.20801,26.21659
746,6811.05290,6795.03320,16.01969
747,6845.20103,6806.14746,39.05357
748,6850.17455,6836.28613,13.88842
749,6808.33853,6839.89355,31.55503
750,6766.25446,6802.44287,36.18842
751,6742.26580,6760.22705,17.96125
752,6745.75183,6735.67480,10.07702
753,6731.14479,6739.40430,8.25951
754,6739.09204,6725.84326,13.24878
