global_index,window_start,window_end,period_actual,period_pred,period_abs_error
290,270,290,1361.71080,1361.60840,0.10240
291,271,291,1361.86780,1361.76147,0.10633
292,272,292,1361.99820,1361.94556,0.05264
293,273,293,1362.13290,1362.05725,0.07565
294,274,294,1362.27360,1362.18750,0.08610
295,275,295,1362.34440,1362.31201,0.03239
296,276,296,1362.20570,1362.33521,0.12951
297,277,297,1362.08760,1362.10486,0.01726
298,278,298,1361.95280,1361.96204,0.00924
299,279,299,1361.74130,1361.86523,0.12393
300,280,300,1361.55410,1361.62219,0.06809
301,281,301,1361.34500,1361.45557,0.11057
302,282,302,1361.08030,1361.24622,0.16592
303,283,303,1360.67640,1360.95996,0.28356
304,284,304,1360.71000,1360.56604,0.14396
305,285,305,1360.73760,1360.79321,0.05561
306,286,306,1360.81200,1360.87830,0.06630
307,287,307,1360.90790,1360.88928,0.01862
308,288,308,1360.95560,1360.95190,0.00370
309,289,309,1360.90470,1360.98206,0.07736
310,290,310,1361.16200,1360.87939,0.28261
311,291,311,1361.43760,1361.31201,0.12559
312,292,312,1361.55990,1361.64783,0.08793
313,293,313,1361.69140,1361.64478,0.04662
314,294,314,1361.62680,1361.72888,0.10208
315,295,315,1361.53150,1361.58264,0.05114
316,296,316,1361.55820,1361.46851,0.08969
317,297,317,1361.77020,1361.58167,0.18853
318,298,318,1361.97550,1361.87354,0.10196
319,299,319,1362.13900,1362.08508,0.05392
320,300,320,1362.16070,1362.21094,0.05024
321,301,321,1362.20220,1362.15674,0.04546
322,302,322,1362.25560,1362.21533,0.04027
323,303,323,1362.20180,1362.27283,0.07103
324,304,324,1362.37670,1362.15247,0.22423
325,305,325,1362.46240,1362.40515,0.05725
326,306,326,1362.48020,1362.44629,0.03391
327,307,327,1362.51840,1362.44153,0.07687
328,308,328,1362.51930,1362.47388,0.04542
329,309,329,1362.54660,1362.46155,0.08505
330,310,330,1362.54070,1362.50061,0.04009
331,311,331,1362.49650,1362.47510,0.02140
332,312,332,1362.41240,1362.41028,0.00212
333,313,333,1362.27540,1362.32227,0.04687
334,314,334,1362.20590,1362.19922,0.00668
335,315,335,1362.38060,1362.15564,0.22496
336,316,336,1362.33230,1362.40454,0.07224
337,317,337,1362.30700,1362.29749,0.00951
338,318,338,1362.19480,1362.23169,0.03689
339,319,339,1362.33660,1362.09558,0.24102
340,320,340,1362.44940,1362.36047,0.08893
341,321,341,1362.40660,1362.43250,0.02590
342,322,342,1362.30560,1362.34143,0.03583
343,323,343,1362.27830,1362.21802,0.06028
344,324,344,1362.27310,1362.22827,0.04483
345,325,345,1362.25380,1362.26123,0.00743
346,326,346,1362.26390,1362.22900,0.03490
347,327,347,1362.20270,1362.24500,0.04230
348,328,348,1361.98820,1362.14514,0.15694
349,329,349,1361.75180,1361.83435,0.08255
350,330,350,1361.54250,1361.58386,0.04136
351,331,351,1361.54070,1361.45056,0.09014
352,332,352,1361.54790,1361.55347,0.00557
353,333,353,1361.72790,1361.58398,0.14392
354,334,354,1361.73860,1361.77124,0.03264
355,335,355,1361.48550,1361.71643,0.23093
356,336,356,1361.58840,1361.32971,0.25869
357,337,357,1361.55200,1361.62524,0.07324
358,338,358,1361.51520,1361.57788,0.06268
359,339,359,1361.51730,1361.48438,0.03292
360,340,360,1361.52790,1361.53833,0.01043
361,341,361,1361.54390,1361.55603,0.01213
362,342,362,1361.59400,1361.55505,0.03895
363,343,363,1361.51750,1361.62000,0.10250
364,344,364,1361.50520,1361.47253,0.03267
365,345,365,1361.40800,1361.48608,0.07808
366,346,366,1361.38500,1361.37207,0.01293
367,347,367,1361.48690,1361.37024,0.11666
368,348,368,1361.59670,1361.56201,0.03469
369,349,369,1361.67090,1361.67200,0.00110
370,350,370,1361.64660,1361.69971,0.05311
371,351,371,1361.44670,1361.61475,0.16805
372,352,372,1361.33810,1361.33472,0.00338
373,353,373,1361.39560,1361.27539,0.12021
374,354,374,1361.25730,1361.44849,0.19119
375,355,375,1361.20460,1361.21118,0.00658
376,356,376,1361.15480,1361.15283,0.00197
377,357,377,1361.11700,1361.15979,0.04279
378,358,378,1361.14600,1361.11060,0.03540
379,359,379,1361.34460,1361.18237,0.16223
380,360,380,1361.44340,1361.45972,0.01632
381,361,381,1361.51390,1361.52234,0.00844
382,362,382,1361.62800,1361.53296,0.09504
383,363,383,1361.57420,1361.65344,0.07924
384,364,384,1361.52990,1361.54053,0.01063
385,365,385,1361.50460,1361.48364,0.02096
386,366,386,1361.54370,1361.49866,0.04504
387,367,387,1361.63200,1361.57227,0.05973
388,368,388,1361.74490,1361.67175,0.07315
389,369,389,1361.83830,1361.79114,0.04716
390,370,390,1361.89810,1361.87268,0.02542
391,371,391,1361.82230,1361.91345,0.09115
392,372,392,1361.76040,1361.74866,0.01174
393,373,393,1361.87030,1361.68250,0.18780
394,374,394,1361.94870,1361.92883,0.01987
395,375,395,1361.95130,1362.00317,0.05187
396,376,396,1361.79470,1361.93030,0.13560
397,377,397,1361.62000,1361.63916,0.01916
398,378,398,1361.39100,1361.45044,0.05944
399,379,399,1361.47400,1361.25208,0.22192
400,380,400,1361.56460,1361.53552,0.02908
401,381,401,1361.64290,1361.66895,0.02605
402,382,402,1361.63140,1361.68152,0.05012
403,383,403,1361.70040,1361.60266,0.09774
404,384,404,1361.75900,1361.70801,0.05099
405,385,405,1361.81640,1361.77515,0.04125
406,386,406,1361.94150,1361.83118,0.11032
407,387,407,1362.09360,1361.99683,0.09677
408,388,408,1362.26440,1362.16736,0.09704
409,389,409,1362.34420,1362.32385,0.02035
410,390,410,1362.42770,1362.34424,0.08346
411,391,411,1362.41320,1362.40552,0.00768
412,392,412,1362.34070,1362.35925,0.01855
413,393,413,1362.17720,1362.25598,0.07878
414,394,414,1361.93040,1362.07080,0.14040
415,395,415,1361.76510,1361.77612,0.01102
416,396,416,1361.61270,1361.66699,0.05429
417,397,417,1361.46540,1361.54919,0.08379
418,398,418,1361.26130,1361.39270,0.13140
419,399,419,1361.18000,1361.15881,0.02119
420,400,420,1361.04460,1361.14612,0.10152
421,401,421,1361.00450,1361.03296,0.02846
422,402,422,1361.12140,1360.99304,0.12836
423,403,423,1361.23970,1361.19153,0.04817
424,404,424,1361.30350,1361.30530,0.00180
425,405,425,1361.21310,1361.34521,0.13211
426,406,426,1361.28000,1361.19019,0.08981
427,407,427,1361.51970,1361.33020,0.18950
428,408,428,1361.64090,1361.65247,0.01157
429,409,429,1361.68430,1361.70776,0.02346
430,410,430,1361.64330,1361.67957,0.03627
431,411,431,1361.61290,1361.59094,0.02196
432,412,432,1361.78100,1361.57715,0.20385
433,413,433,1361.96950,1361.85291,0.11659
434,414,434,1362.09340,1362.06921,0.02419
435,415,435,1362.07870,1362.14734,0.06864
436,416,436,1362.06860,1362.04297,0.02563
437,417,437,1362.08830,1362.01880,0.06950
438,418,438,1362.11190,1362.09863,0.01327
439,419,439,1362.15450,1362.13513,0.01937
440,420,440,1362.24050,1362.17920,0.06130
441,421,441,1362.10850,1362.25989,0.15139
442,422,442,1361.89610,1362.00854,0.11244
443,423,443,1361.73330,1361.70837,0.02493
444,424,444,1361.59090,1361.62390,0.03300
445,425,445,1361.65030,1361.54590,0.10440
446,426,446,1361.68330,1361.68970,0.00640
447,427,447,1361.72770,1361.69604,0.03166
448,428,448,1361.62970,1361.71790,0.08820
449,429,449,1361.48580,1361.53955,0.05375
450,430,450,1361.45870,1361.38208,0.07662
451,431,451,1361.46840,1361.44543,0.02297
452,432,452,1361.47080,1361.49670,0.02590
453,433,453,1361.27330,1361.49512,0.22182
454,434,454,1361.23050,1361.14294,0.08756
455,435,455,1361.19110,1361.17725,0.01385
456,436,456,1361.22550,1361.21655,0.00895
457,437,457,1361.25230,1361.26917,0.01687
458,438,458,1361.33730,1361.31763,0.01967
459,439,459,1361.59370,1361.41199,0.18171
460,440,460,1361.79460,1361.73010,0.06450
461,441,461,1361.80870,1361.90198,0.09328
462,442,462,1361.84700,1361.78870,0.05830
463,443,463,1361.89950,1361.82495,0.07455
464,444,464,1361.80960,1361.92273,0.11313
465,445,465,1361.75110,1361.74182,0.00928
466,446,466,1361.78470,1361.66968,0.11502
467,447,467,1361.91310,1361.80859,0.10451
468,448,468,1361.96600,1361.97839,0.01239
469,449,469,1361.82850,1361.99231,0.16381
470,450,470,1361.74700,1361.69958,0.04742
471,451,471,1361.67800,1361.63367,0.04433
472,452,472,1361.85260,1361.64294,0.20966
473,453,473,1362.00470,1361.93921,0.06549
474,454,474,1361.96790,1362.10327,0.13537
475,455,475,1361.94340,1361.92065,0.02275
476,456,476,1361.94940,1361.87134,0.07806
477,457,477,1361.93920,1361.93945,0.00025
478,458,478,1361.88790,1361.92358,0.03568
479,459,479,1361.85170,1361.82349,0.02821
480,460,480,1361.79040,1361.78943,0.00097
481,461,481,1361.71080,1361.72974,0.01894
482,462,482,1361.66370,1361.63708,0.02662
483,463,483,1361.57640,1361.61938,0.04298
484,464,484,1361.50500,1361.52283,0.01783
485,465,485,1361.47190,1361.45947,0.01243
486,466,486,1361.55370,1361.45959,0.09411
487,467,487,1361.64450,1361.61023,0.03427
488,468,488,1361.82350,1361.69788,0.12562
489,469,489,1361.87410,1361.89783,0.02373
490,470,490,1361.79330,1361.89465,0.10135
491,471,491,1361.71060,1361.71692,0.00632
492,472,492,1361.57670,1361.63452,0.05782
493,473,493,1361.40960,1361.50549,0.09589
494,474,494,1361.33810,1361.30530,0.03280
495,475,495,1361.27200,1361.25867,0.01333
496,476,496,1361.10460,1361.25916,0.15456
497,477,497,1361.06380,1360.99292,0.07088
498,478,498,1361.05440,1361.02917,0.02523
499,479,499,1361.03130,1361.09412,0.06282
500,480,500,1360.94300,1361.03040,0.08740
501,481,501,1361.08410,1360.89160,0.19250
502,482,502,1361.22580,1361.17639,0.04941
503,483,503,1361.48460,1361.34119,0.14341
504,484,504,1361.69580,1361.62854,0.06726
505,485,505,1361.73770,1361.81165,0.07395
506,486,506,1361.67960,1361.71863,0.03903
507,487,507,1361.65620,1361.60254,0.05366
508,488,508,1361.68520,1361.62634,0.05886
509,489,509,1361.59360,1361.71265,0.11905
510,490,510,1361.51180,1361.53723,0.02543
511,491,511,1361.46390,1361.42944,0.03446
512,492,512,1361.39790,1361.43726,0.03936
513,493,513,1361.35380,1361.36267,0.00887
514,494,514,1361.30390,1361.32886,0.02496
515,495,515,1361.18350,1361.27856,0.09506
516,496,516,1361.09690,1361.11572,0.01882
517,497,517,1360.97120,1361.04980,0.07860
518,498,518,1360.84410,1360.90735,0.06325
519,499,519,1360.60630,1360.74402,0.13772
520,500,520,1360.27080,1360.43152,0.16072
521,501,521,1359.77480,1360.03308,0.25828
522,502,522,1359.34290,1359.45532,0.11242
523,503,523,1359.10260,1359.09705,0.00555
524,504,524,1359.00110,1358.99561,0.00549
525,505,525,1359.18350,1359.05334,0.13016
526,506,526,1359.33280,1359.36255,0.02975
527,507,527,1359.67900,1359.61731,0.06169
528,508,528,1360.06040,1360.00098,0.05942
529,509,529,1360.40140,1360.39099,0.01041
530,510,530,1360.72370,1360.74683,0.02313
531,511,531,1361.03430,1361.02185,0.01245
532,512,532,1361.20300,1361.26807,0.06507
533,513,533,1361.15340,1361.31226,0.15886
534,514,534,1361.10570,1361.11670,0.01100
535,515,535,1361.03440,1361.05090,0.01650
536,516,536,1360.94580,1360.95740,0.01160
537,517,537,1360.77590,1360.85449,0.07859
538,518,538,1360.63150,1360.66895,0.03745
539,519,539,1360.66670,1360.61060,0.05610
540,520,540,1360.86770,1360.81458,0.05312
541,521,541,1361.18720,1361.11475,0.07245
542,522,542,1361.50930,1361.47620,0.03310
543,523,543,1361.81110,1361.68091,0.13019
544,524,544,1361.88520,1361.80469,0.08051
545,525,545,1361.67840,1361.77002,0.09162
546,526,546,1361.46040,1361.51501,0.05461
547,527,547,1361.29010,1361.34937,0.05927
548,528,548,1361.21190,1361.20105,0.01085
549,529,549,1361.25110,1361.18738,0.06372
550,530,550,1361.29400,1361.29883,0.00483
551,531,551,1361.51250,1361.35461,0.15789
552,532,552,1361.61980,1361.63831,0.01851
553,533,553,1361.63650,1361.70239,0.06589
554,534,554,1361.64180,1361.61572,0.02608
555,535,555,1361.56500,1361.58630,0.02130
556,536,556,1361.41990,1361.49316,0.07326
557,537,557,1361.48010,1361.34424,0.13586
558,538,558,1361.54810,1361.51050,0.03760
559,539,559,1361.66390,1361.61084,0.05306
560,540,560,1361.77610,1361.71973,0.05637
561,541,561,1361.81720,1361.82629,0.00909
562,542,562,1361.86760,1361.82751,0.04009
563,543,563,1361.81160,1361.87817,0.06657
564,544,564,1361.71100,1361.75171,0.04071
565,545,565,1361.49680,1361.61475,0.11795
566,546,566,1361.29060,1361.34595,0.05535
567,547,567,1361.01390,1361.12109,0.10719
568,548,568,1360.86130,1360.76819,0.09311
569,549,569,1360.67180,1360.68555,0.01375
570,550,570,1360.99740,1360.64246,0.35494
571,551,571,1361.19350,1361.19263,0.00087
572,552,572,1361.22730,1361.38794,0.16064
573,553,573,1361.26450,1361.27759,0.01309
574,554,574,1361.42590,1361.23657,0.18933
575,555,575,1361.60040,1361.47485,0.12555
576,556,576,1361.72140,1361.67749,0.04391
577,557,577,1361.71330,1361.75293,0.03963
578,558,578,1361.70470,1361.69360,0.01110
579,559,579,1361.63110,1361.67224,0.04114
580,560,580,1361.72450,1361.58203,0.14247
581,561,581,1361.83010,1361.76733,0.06277
582,562,582,1361.94630,1361.88428,0.06202
583,563,583,1361.99140,1361.99500,0.00360
584,564,584,1362.04900,1362.00305,0.04595
585,565,585,1362.16100,1362.06323,0.09777
586,566,586,1362.20700,1362.21655,0.00955
587,567,587,1362.21260,1362.23511,0.02251
588,568,588,1362.10740,1362.20044,0.09304
589,569,589,1362.02130,1362.00549,0.01581
590,570,590,1361.89400,1361.93164,0.03764
591,571,591,1361.93880,1361.80701,0.13179
592,572,592,1362.06230,1361.95190,0.11040
593,573,593,1362.10420,1362.10974,0.00554
594,574,594,1362.12660,1362.10400,0.02260
595,575,595,1362.00960,1362.09998,0.09038
596,576,596,1361.77730,1361.89062,0.11333
597,577,597,1361.55810,1361.57825,0.02015
598,578,598,1361.58320,1361.42615,0.15705
599,579,599,1361.66870,1361.61194,0.05676
600,580,600,1361.60870,1361.73010,0.12140
601,581,601,1361.39020,1361.55200,0.16180
602,582,602,1361.01740,1361.20886,0.19146
603,583,603,1360.61990,1360.69775,0.07785
604,584,604,1360.28980,1360.30811,0.01831
605,585,605,1359.94630,1360.09473,0.14843
606,586,606,1359.77650,1359.74377,0.03273
607,587,607,1359.70760,1359.69824,0.00936
608,588,608,1359.75910,1359.78503,0.02593
609,589,609,1359.99340,1359.89673,0.09667
610,590,610,1360.33940,1360.26880,0.07060
611,591,611,1360.80740,1360.74316,0.06424
612,592,612,1361.27350,1361.22009,0.05341
613,593,613,1361.74370,1361.66638,0.07732
614,594,614,1362.02270,1362.04626,0.02356
615,595,615,1362.17400,1362.15601,0.01799
616,596,616,1362.26120,1362.21997,0.04123
617,597,617,1362.34580,1362.30359,0.04221
618,598,618,1362.36910,1362.35156,0.01754
619,599,619,1362.38870,1362.34460,0.04410
620,600,620,1362.25370,1362.35852,0.10482
621,601,621,1362.14040,1362.14514,0.00474
622,602,622,1361.86640,1361.98267,0.11627
623,603,623,1361.51590,1361.65894,0.14304
624,604,624,1361.24880,1361.28882,0.04002
625,605,625,1361.09970,1361.09045,0.00925
